:exitcode 0
:stdout
unsigned char data[] = {
    2F, 2A, 0A, 20, 20, 20, 20, 54, 68, 69, 73, 20, 66, 69, 6C, 65,
    20, 69, 73, 20, 70, 61, 72, 74, 20, 6F, 66, 20, 47, 4E, 55, 20,
    41, 50, 4C, 2C, 20, 61, 20, 66, 72, 65, 65, 20, 69, 6D, 70, 6C,
    65, 6D, 65, 6E, 74, 61, 74, 69, 6F, 6E, 20, 6F, 66, 20, 74, 68,
    65, 0A, 20, 20, 20, 20, 49, 53, 4F, 2F, 49, 45, 43, 20, 53, 74,
    61, 6E, 64, 61, 72, 64, 20, 31, 33, 37, 35, 31, 2C, 20, 22, 50,
    72, 6F, 67, 72, 61, 6D, 6D, 69, 6E, 67, 20, 4C, 61, 6E, 67, 75,
    61, 67, 65, 20, 41, 50, 4C, 2C, 20, 45, 78, 74, 65, 6E, 64, 65,
    64, 22, 0A, 0A, 20, 20, 20, 20, 43, 6F, 70, 79, 72, 69, 67, 68,
    74, 20, C2, A9, 20, 32, 30, 30, 38, 2D, 32, 30, 32, 33, 20, 20,
    44, 72, 2E, 20, 4A, C3, BC, 72, 67, 65, 6E, 20, 53, 61, 75, 65,
    72, 6D, 61, 6E, 6E, 0A, 0A, 20, 20, 20, 20, 54, 68, 69, 73, 20,
    70, 72, 6F, 67, 72, 61, 6D, 20, 69, 73, 20, 66, 72, 65, 65, 20,
    73, 6F, 66, 74, 77, 61, 72, 65, 3A, 20, 79, 6F, 75, 20, 63, 61,
    6E, 20, 72, 65, 64, 69, 73, 74, 72, 69, 62, 75, 74, 65, 20, 69,
    74, 20, 61, 6E, 64, 2F, 6F, 72, 20, 6D, 6F, 64, 69, 66, 79, 0A,
    20, 20, 20, 20, 69, 74, 20, 75, 6E, 64, 65, 72, 20, 74, 68, 65,
    20, 74, 65, 72, 6D, 73, 20, 6F, 66, 20, 74, 68, 65, 20, 47, 4E,
