:exitcode 0
:stdout
unsigned char data[] = {
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 47, 4E, 55, 20, 47, 45, 4E, 45, 52, 41, 4C, 20,
    50, 55, 42, 4C, 49, 43, 20, 4C, 49, 43, 45, 4E, 53, 45, 0A, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 56, 65, 72, 73, 69, 6F, 6E, 20, 33, 2C,
    20, 32, 39, 20, 4A, 75, 6E, 65, 20, 32, 30, 30, 37, 0A, 0A, 20,
    43, 6F, 70, 79, 72, 69, 67, 68, 74, 20, 28, 43, 29, 20, 32, 30,
    30, 37, 20, 46, 72, 65, 65, 20, 53, 6F, 66, 74, 77, 61, 72, 65,
    20, 46, 6F, 75, 6E, 64, 61, 74, 69, 6F, 6E, 2C, 20, 49, 6E, 63,
    2E, 20, 3C, 68, 74, 74, 70, 73, 3A, 2F, 2F, 66, 73, 66, 2E, 6F,
    72, 67, 2F, 3E, 0A, 20, 45, 76, 65, 72, 79, 6F, 6E, 65, 20, 69,
    73, 20, 70, 65, 72, 6D, 69, 74, 74, 65, 64, 20, 74, 6F, 20, 63,
    6F, 70, 79, 20, 61, 6E, 64, 20, 64, 69, 73, 74, 72, 69, 62, 75,
    74, 65, 20, 76, 65, 72, 62, 61, 74, 69, 6D, 20, 63, 6F, 70, 69,
    65, 73, 0A, 20, 6F, 66, 20, 74, 68, 69, 73, 20, 6C, 69, 63, 65,
    6E, 73, 65, 20, 64, 6F, 63, 75, 6D, 65, 6E, 74, 2C, 20, 62, 75,
    74, 20, 63, 68, 61, 6E, 67, 69, 6E, 67, 20, 69, 74, 20, 69, 73,
    20, 6E, 6F, 74, 20, 61, 6C, 6C, 6F, 77, 65, 64, 2E, 0A, 0A, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 50, 72, 65, 61, 6D,
    62, 6C, 65, 0A, 0A, 20, 20, 54, 68, 65, 20, 47, 4E, 55, 20, 47,
    65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63, 20, 4C, 69,
    63, 65, 6E, 73, 65, 20, 69, 73, 20, 61, 20, 66, 72, 65, 65, 2C,
    20, 63, 6F, 70, 79, 6C, 65, 66, 74, 20, 6C, 69, 63, 65, 6E, 73,
    65, 20, 66, 6F, 72, 0A, 73, 6F, 66, 74, 77, 61, 72, 65, 20, 61,
    6E, 64, 20, 6F, 74, 68, 65, 72, 20, 6B, 69, 6E, 64, 73, 20, 6F,
    66, 20, 77, 6F, 72, 6B, 73, 2E, 0A, 0A, 20, 20, 54, 68, 65, 20,
