:exitcode 0
:stdout
unsigned char data[] = {
    0x23, 0x21, 0x2F, 0x75, 0x73, 0x72, 0x2F, 0x6C, 0x6F, 0x63, 0x61, 0x6C,
    0x2F, 0x62, 0x69, 0x6E, 0x2F, 0x61, 0x70, 0x6C, 0x20, 0x2D, 0x2D, 0x73,
    0x63, 0x72, 0x69, 0x70, 0x74, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x54,
    0x68, 0x69, 0x73, 0x20, 0x66, 0x69, 0x6C, 0x65, 0x20, 0x69, 0x73, 0x20,
    0x70, 0x61, 0x72, 0x74, 0x20, 0x6F, 0x66, 0x20, 0x41, 0x48, 0x44, 0x2E,
    0x0A, 0xE2, 0x8D, 0x9D, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x43, 0x6F, 0x70,
    0x79, 0x72, 0x69, 0x67, 0x68, 0x74, 0x20, 0x28, 0x63, 0x29, 0x20, 0x32,
    0x30, 0x32, 0x34, 0x20, 0x6F, 0x6E, 0x61, 0x2D, 0x6C, 0x69, 0x2D, 0x74,
    0x6F, 0x6B, 0x69, 0x2D, 0x65, 0x2D, 0x6A, 0x61, 0x6E, 0x2D, 0x45, 0x70,
    0x69, 0x70, 0x68, 0x61, 0x6E, 0x79, 0x2D, 0x74, 0x61, 0x77, 0x61, 0x2D,
    0x6D, 0x69, 0x0A, 0xE2, 0x8D, 0x9D, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x41,
    0x48, 0x44, 0x20, 0x69, 0x73, 0x20, 0x66, 0x72, 0x65, 0x65, 0x20, 0x73,
    0x6F, 0x66, 0x74, 0x77, 0x61, 0x72, 0x65, 0x3A, 0x20, 0x79, 0x6F, 0x75,
    0x20, 0x63, 0x61, 0x6E, 0x20, 0x72, 0x65, 0x64, 0x69, 0x73, 0x74, 0x72,
    0x69, 0x62, 0x75, 0x74, 0x65, 0x20, 0x69, 0x74, 0x20, 0x61, 0x6E, 0x64,
    0x2F, 0x6F, 0x72, 0x20, 0x6D, 0x6F, 0x64, 0x69, 0x66, 0x79, 0x20, 0x69,
    0x74, 0x20, 0x75, 0x6E, 0x64, 0x65, 0x72, 0x20, 0x74, 0x68, 0x65, 0x20,
    0x74, 0x65, 0x72, 0x6D, 0x73, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x6F, 0x66,
    0x20, 0x74, 0x68, 0x65, 0x20, 0x47, 0x4E, 0x55, 0x20, 0x47, 0x65, 0x6E,
    0x65, 0x72, 0x61, 0x6C, 0x20, 0x50, 0x75, 0x62, 0x6C, 0x69, 0x63, 0x20,
    0x4C, 0x69, 0x63, 0x65, 0x6E, 0x73, 0x65, 0x20, 0x61, 0x73, 0x20, 0x70,
    0x75, 0x62, 0x6C, 0x69, 0x73, 0x68, 0x65, 0x64, 0x20, 0x62, 0x79, 0x20,
