:exitcode 0
:stdout
unsigned char data[] = {
    23, 21, 2F, 75, 73, 72, 2F, 6C, 6F, 63, 61, 6C, 2F, 62, 69, 6E,
    2F, 61, 70, 6C, 20, 2D, 2D, 73, 63, 72, 69, 70, 74, 0A, 0A, E2,
    8D, 9D, 20, 54, 68, 69, 73, 20, 66, 69, 6C, 65, 20, 69, 73, 20,
    70, 61, 72, 74, 20, 6F, 66, 20, 41, 48, 44, 2E, 0A, E2, 8D, 9D,
    0A, E2, 8D, 9D, 20, 43, 6F, 70, 79, 72, 69, 67, 68, 74, 20, 28,
    63, 29, 20, 32, 30, 32, 34, 20, 6F, 6E, 61, 2D, 6C, 69, 2D, 74,
    6F, 6B, 69, 2D, 65, 2D, 6A, 61, 6E, 2D, 45, 70, 69, 70, 68, 61,
    6E, 79, 2D, 74, 61, 77, 61, 2D, 6D, 69, 0A, E2, 8D, 9D, 0A, E2,
    8D, 9D, 20, 41, 48, 44, 20, 69, 73, 20, 66, 72, 65, 65, 20, 73,
    6F, 66, 74, 77, 61, 72, 65, 3A, 20, 79, 6F, 75, 20, 63, 61, 6E,
    20, 72, 65, 64, 69, 73, 74, 72, 69, 62, 75, 74, 65, 20, 69, 74,
    20, 61, 6E, 64, 2F, 6F, 72, 20, 6D, 6F, 64, 69, 66, 79, 20, 69,
    74, 20, 75, 6E, 64, 65, 72, 20, 74, 68, 65, 20, 74, 65, 72, 6D,
    73, 0A, E2, 8D, 9D, 20, 6F, 66, 20, 74, 68, 65, 20, 47, 4E, 55,
    20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63, 20,
    4C, 69, 63, 65, 6E, 73, 65, 20, 61, 73, 20, 70, 75, 62, 6C, 69,
    73, 68, 65, 64, 20, 62, 79, 20, 74, 68, 65, 20, 46, 72, 65, 65,
    20, 53, 6F, 66, 74, 77, 61, 72, 65, 0A, E2, 8D, 9D, 20, 46, 6F,
    75, 6E, 64, 61, 74, 69, 6F, 6E, 2C, 20, 65, 69, 74, 68, 65, 72,
